Player1,Round,Result,FNL1,FSP.1,FSW.1,SSP.1,SSW.1,ACE.1,DBF.1,WNR.1,UFE.1,BPC.1,BPW.1,NPA.1,NPW.1,TPW.1,ST1.1,ST2.1,ST3.1,ST4.1,ST5.1
Lukas Lacko,1,0,0,61,35,39,18,5,1,17,29,1,3,8,11,70,3,6,1,NA,NA
Leonardo Mayer,1,1,3,61,31,39,13,13,1,13,1,7,14,,,80,6,6,6,NA,NA
Marcos Baghdatis,1,0,0,52,53,48,20,8,4,37,50,1,9,16,23,106,4,5,4,NA,NA
Dmitry Tursunov,1,1,3,53,39,47,24,8,6,8,6,6,9,,,104,6,6,6,NA,NA
Juan Monaco,1,0,1,76,63,24,12,0,4,16,35,3,12,9,13,128,6,4,6,2,NA
Santiago Giraldo,1,0,1,65,51,35,22,9,3,35,41,2,7,6,12,108,3,2,6,6,NA
Dudi Sela,1,0,2,68,73,32,24,5,3,41,50,9,17,14,30,173,6,6,7,3,3
Fabio Fognini,1,1,2,47,18,53,15,3,4,21,31,6,20,6,9,78,6,6,NA,NA,NA
David Guez,1,0,0,64,26,36,12,3,,20,39,3,7,5,14,67,5,4,1,NA,NA
Nikolay Davydenko,1,1,3,77,76,23,11,6,4,6,4,7,24,,,162,3,6,3,6,6
Pablo Carreno Busta,1,0,2,53,46,47,35,7,7,47,58,4,5,19,33,126,3,6,6,1,2
Tommy Robredo,1,1,3,57,62,43,43,13,0,50,38,6,18,15,19,177,6,6,3,7,8
Samuel Groth,1,0,0,65,40,35,17,16,4,35,25,0,2,20,43,74,4,3,4,NA,NA
Nicolas Mahut,1,0,2,64,63,36,23,7,4,49,57,6,15,24,46,137,3,5,6,6,3
Alejandro Falla,1,1,3,60,50,40,23,4,2,4,2,10,28,,,151,6,6,6,6,NA
Stanislas Wawrinka,1,1,2,63,20,37,6,4,1,23,11,4,9,13,14,54,6,4,NA,NA,NA
Alejandro Gonzalez,1,0,0,68,34,32,7,2,4,22,41,5,7,11,21,75,3,4,4,NA,NA
Steve Johnson,1,0,2,53,50,47,28,21,12,21,12,4,6,,,129,6,3,0,7,4
Ricardas Berankis,1,0,0,50,39,50,26,10,3,28,38,1,3,17,31,91,5,5,2,NA,NA
Jeremy Chardy,1,1,3,66,46,34,16,9,2,31,27,4,9,12,13,94,6,6,6,NA,NA
Jordan Thompson,1,0,2,60,58,40,21,13,8,40,36,3,10,18,28,140,6,6,4,2,1
Albert Ramos,1,0,0,61,32,39,10,2,3,2,3,3,7,,,77,4,2,4,NA,NA
Florian Mayer,1,1,3,58,36,42,22,6,1,25,23,5,11,11,14,101,6,6,6,NA,NA
Mikhail Youzhny,1,1,3,69,39,31,17,5,2,11,30,7,9,5,8,95,6,6,6,NA,NA
Guillermo Garcia-Lopez,1,1,2,58,27,42,11,7,3,19,9,4,4,3,5,65,7,5,NA,NA,NA
Carlos Berlocq,1,0,1,57,49,43,32,9,4,9,4,4,13,,,150,4,6,7,2,NA
Dominic Thiem,1,1,3,55,60,45,31,20,3,20,3,5,12,,,148,5,6,6,7,NA
Kevin Anderson,1,1,3,63,76,37,28,21,9,21,9,3,14,,,154,2,6,6,6,6
Ivo Karlovic,1,0,0,66,55,34,18,25,1,48,27,1,3,24,50,93,6,3,6,NA,NA
Jan Hajek,1,0,0,73,31,27,6,2,6,2,6,1,2,,,55,4,2,1,NA,NA
Di Wu,1,0,0,60,46,40,29,3,5,33,36,2,13,23,35,125,5,5,6,NA,NA
Tomas Berdych,1,1,3,66,39,34,19,9,0,35,17,4,14,13,23,97,6,6,6,NA,NA
James Duckworth,1,0,0,52,36,48,19,13,3,34,38,0,1,19,34,74,4,4,2,NA,NA
Radek Stepanek,1,0,2,51,37,49,29,5,11,51,54,4,11,22,32,104,7,6,1,0,NA
Teymuraz Gabashvili,1,1,3,58,49,42,24,5,4,5,4,9,17,,,133,6,6,6,6,NA
Fernando Verdasco,1,1,3,61,59,39,24,20,6,44,40,5,14,7,11,125,5,6,6,6,NA
Daniel Brands,1,0,2,63,109,37,36,41,4,111,81,2,25,29,44,231,7,4,6,3,1
Marin Cilic,1,1,3,58,57,42,30,22,4,63,53,5,8,21,31,145,4,4,6,6,6
Thomaz Bellucci,1,1,2,53,39,47,24,8,6,33,37,4,7,18,22,98,4,6,7,NA,NA
Jo-Wilfried Tsonga,1,1,3,62,37,38,23,15,1,36,25,5,13,12,15,104,7,6,6,NA,NA
Martin Klizan,1,1,2,54,25,46,21,9,2,27,10,2,5,1,3,71,6,7,NA,NA,NA
Blaz Rola,1,1,3,68,57,32,13,6,8,6,8,4,9,,,108,6,6,7,NA,NA
Michal Przysiezny,1,1,3,69,48,31,17,15,0,15,0,5,8,,,104,6,7,7,NA,NA
Stephane Robert,1,1,3,46,25,54,21,4,2,22,22,9,17,11,12,104,7,6,6,NA,NA
Somdev Devvarman,1,0,0,52,34,48,28,6,1,6,1,2,7,,,89,4,4,6,NA,NA
Michael Berrer,1,1,3,63,39,37,19,9,6,9,6,5,12,,,95,6,7,6,NA,NA
Vincent Millot,1,1,3,57,63,43,34,18,9,54,68,11,26,8,11,173,7,4,6,6,6
Andy Murray,1,1,3,69,33,31,11,12,2,32,13,7,13,4,5,84,6,6,6,NA,NA
Rhyne Williams,1,0,1,57,52,43,25,29,1,55,39,1,2,12,18,107,7,3,4,4,NA
Roberto Bautista Agut,1,1,3,82,37,18,7,1,1,1,1,8,18,,,95,6,6,6,NA,NA
Nick Kyrgios,1,1,3,54,60,46,25,34,13,71,52,6,8,5,8,133,6,6,6,7,NA
Benoit Paire,1,1,3,57,54,43,22,24,6,58,25,3,12,22,35,117,7,6,6,NA,NA
Bradley Klahn,1,0,1,58,54,42,28,10,9,10,9,0,0,,,105,7,4,4,3,NA
Jimmy Wang,1,0,0,63,32,37,12,1,3,1,3,3,7,,,76,3,2,1,NA,NA
